,CPI,PCEPI,PAYEMS,JTSJOL,UMCSENT,INDPRO
2010-02-01,217.281,90.134,129706.0,2666.0,73.6,89.6779
2010-03-01,217.353,90.261,129866.0,2679.0,73.6,90.2928
2010-04-01,217.403,90.31,130120.0,3153.0,72.2,90.5991
2010-05-01,217.29,90.339,130642.0,2988.0,73.6,91.823
2010-06-01,217.199,90.301,130510.0,2801.0,76.0,91.9928
2010-07-01,217.605,90.378,130415.0,3082.0,67.8,92.3421
2010-08-01,217.923,90.502,130415.0,2999.0,68.9,92.6805
2010-09-01,218.275,90.592,130341.0,2918.0,68.2,92.9537
2010-10-01,219.035,90.881,130620.0,3235.0,67.7,92.6903
2010-11-01,219.59,91.062,130749.0,3211.0,71.6,92.7709
2010-12-01,220.472,91.268,130830.0,3058.0,74.5,93.6787
2011-01-01,221.187,91.542,130837.0,3104.0,74.2,93.4814
2011-02-01,221.898,91.797,131057.0,3226.0,77.5,93.1102
2011-03-01,223.046,92.166,131283.0,3261.0,67.5,94.0788
2011-04-01,224.093,92.557,131597.0,3259.0,69.8,93.7749
2011-05-01,224.806,92.838,131703.0,3179.0,74.3,93.888
2011-06-01,224.806,92.819,131931.0,3455.0,71.5,94.172
2011-07-01,225.395,92.977,131992.0,3623.0,63.7,94.636
2011-08-01,226.106,93.196,132125.0,3329.0,55.8,95.2749
2011-09-01,226.597,93.327,132344.0,3774.0,59.5,95.1961
2011-10-01,226.75,93.329,132553.0,3619.0,60.8,95.8568
2011-11-01,227.169,93.52,132690.0,3565.0,63.7,95.8485
2011-12-01,227.223,93.574,132888.0,3768.0,69.9,96.3571
2012-01-01,227.842,93.894,133246.0,3909.0,75.0,96.9318
2012-02-01,228.329,94.104,133509.0,3616.0,75.3,97.2435
2012-03-01,228.807,94.284,133748.0,3979.0,76.2,96.74
2012-04-01,229.187,94.408,133825.0,3793.0,76.4,97.4359
2012-05-01,228.713,94.302,133932.0,3835.0,79.3,97.6609
2012-06-01,228.524,94.254,134013.0,3911.0,73.2,97.6663
2012-07-01,228.59,94.288,134157.0,3735.0,72.3,97.8713
2012-08-01,229.918,94.605,134339.0,3809.0,74.3,97.4525
2012-09-01,231.015,94.893,134517.0,3882.0,78.3,97.381
2012-10-01,231.638,95.174,134669.0,3775.0,82.6,97.7193
2012-11-01,231.249,95.109,134825.0,3878.0,82.7,98.0777
2012-12-01,231.221,95.094,135074.0,3970.0,72.9,98.3101
2013-01-01,231.679,95.275,135257.0,3923.0,73.8,98.3342
2013-02-01,232.937,95.614,135546.0,4004.0,77.6,98.7941
2013-03-01,232.282,95.488,135689.0,4076.0,78.6,99.1921
2013-04-01,231.797,95.391,135873.0,3988.0,76.4,99.1065
2013-05-01,231.893,95.461,136096.0,4145.0,84.5,99.1839
2013-06-01,232.445,95.673,136279.0,4150.0,84.1,99.3897
2013-07-01,232.9,95.792,136391.0,3885.0,85.1,99.0814
2013-08-01,233.456,95.934,136646.0,4085.0,82.1,99.6543
2013-09-01,233.544,95.976,136821.0,4128.0,77.5,100.161
2013-10-01,233.669,96.103,137041.0,4222.0,73.2,100.082
2013-11-01,234.1,96.246,137317.0,4119.0,75.1,100.3158
2013-12-01,234.719,96.414,137372.0,4121.0,82.5,100.5175
2014-01-01,235.288,96.614,137561.0,4127.0,81.2,100.1599
2014-02-01,235.547,96.66,137712.0,4373.0,81.6,100.9168
2014-03-01,236.028,96.815,137985.0,4388.0,80.0,101.8942
2014-04-01,236.468,96.987,138298.0,4566.0,84.1,101.9928
2014-05-01,236.918,97.147,138513.0,4747.0,81.9,102.3836
2014-06-01,237.231,97.253,138849.0,4982.0,82.5,102.735
2014-07-01,237.498,97.391,139072.0,4846.0,81.8,102.9632
2014-08-01,237.46,97.379,139269.0,5349.0,82.5,102.7688
2014-09-01,237.477,97.413,139563.0,4914.0,84.6,103.0641
2014-10-01,237.43,97.384,139798.0,5012.0,86.9,103.0764
2014-11-01,236.983,97.291,140089.0,4843.0,88.8,103.7126
2014-12-01,236.252,97.12,140364.0,5130.0,93.6,103.7044
2015-01-01,234.747,96.654,140568.0,5344.0,98.1,102.8905
2015-02-01,235.342,96.825,140827.0,5466.0,95.4,102.2335
2015-03-01,235.976,97.008,140923.0,5210.0,93.0,101.8914
2015-04-01,236.222,97.094,141196.0,5598.0,95.9,101.3355
2015-05-01,237.001,97.327,141538.0,5563.0,90.7,100.8883
2015-06-01,237.657,97.516,141709.0,5248.0,96.1,100.571
2015-07-01,238.034,97.605,141991.0,6056.0,93.1,101.2228
2015-08-01,238.033,97.612,142125.0,5467.0,91.9,101.0367
2015-09-01,237.498,97.477,142275.0,5488.0,87.2,100.7547
2015-10-01,237.733,97.477,142579.0,5773.0,90.0,100.2675
2015-11-01,238.017,97.538,142808.0,5708.0,91.3,99.5298
2015-12-01,237.761,97.456,143077.0,5845.0,92.6,99.0417
2016-01-01,237.652,97.496,143210.0,6012.0,92.0,99.5607
2016-02-01,237.336,97.445,143406.0,5770.0,91.7,99.0445
2016-03-01,238.08,97.673,143662.0,6129.0,91.0,98.3096
2016-04-01,238.992,97.993,143854.0,5803.0,89.0,98.6421
2016-05-01,239.557,98.153,143900.0,5777.0,94.7,98.4184
2016-06-01,240.222,98.325,144147.0,5742.0,93.5,98.8833
2016-07-01,240.101,98.342,144520.0,5962.0,90.0,98.9992
2016-08-01,240.545,98.479,144661.0,5677.0,89.8,98.85
2016-09-01,241.176,98.666,144967.0,5868.0,91.2,98.7457
2016-10-01,241.741,98.868,145065.0,5591.0,87.2,98.7611
2016-11-01,242.026,98.901,145183.0,5971.0,93.8,98.3491
2016-12-01,242.637,99.071,145408.0,5964.0,98.2,99.0214
2017-01-01,243.618,99.451,145628.0,5617.0,98.5,98.7611
2017-02-01,244.006,99.586,145846.0,5923.0,96.3,98.3646
2017-03-01,243.892,99.535,145970.0,5811.0,96.9,99.0137
2017-04-01,244.193,99.725,146175.0,6091.0,97.0,100.0224
2017-05-01,244.004,99.682,146380.0,5826.0,97.1,100.1408
2017-06-01,244.163,99.766,146583.0,6305.0,95.0,100.3471
2017-07-01,244.243,99.803,146772.0,6238.0,93.4,100.1068
2017-08-01,245.183,100.027,146919.0,6276.0,96.8,99.6925
2017-09-01,246.435,100.4,147008.0,6320.0,95.1,99.7954
2017-10-01,246.626,100.531,147149.0,6408.0,100.7,101.0247
2017-11-01,247.284,100.675,147372.0,6271.0,98.5,101.2664
2017-12-01,247.805,100.821,147523.0,6336.0,95.9,101.4644
2018-01-01,248.859,101.199,147660.0,6621.0,95.7,101.4625
2018-02-01,249.529,101.416,148054.0,6552.0,99.7,101.7085
2018-03-01,249.577,101.524,148280.0,6818.0,101.4,102.2067
2018-04-01,250.227,101.766,148420.0,6877.0,98.8,103.3329
2018-05-01,250.792,101.941,148742.0,7016.0,98.0,102.4024
2018-06-01,251.018,102.029,148960.0,7230.0,98.2,103.198
2018-07-01,251.214,102.137,149020.0,7190.0,97.9,103.3646
2018-08-01,251.663,102.208,149277.0,7208.0,96.2,104.0327
2018-09-01,252.182,102.418,149358.0,7411.0,100.1,104.1004
2018-10-01,252.772,102.595,149527.0,7304.0,98.6,103.9856
2018-11-01,252.594,102.63,149617.0,7594.0,97.5,104.0681
2018-12-01,252.767,102.701,149809.0,7489.0,98.3,104.0936
2019-01-01,252.561,102.648,150060.0,7502.0,91.2,103.4021
2019-02-01,253.319,102.836,150067.0,7066.0,93.8,102.8371
2019-03-01,254.277,103.069,150295.0,7317.0,98.4,102.8757
2019-04-01,255.233,103.36,150591.0,7272.0,97.2,102.274
2019-05-01,255.296,103.435,150618.0,7275.0,100.0,102.392
2019-06-01,255.213,103.484,150838.0,7194.0,98.2,102.4375
2019-07-01,255.802,103.622,150937.0,7042.0,98.4,101.9408
2019-08-01,256.036,103.67,151169.0,7178.0,89.8,102.639
2019-09-01,256.43,103.733,151365.0,7124.0,93.2,102.2917
2019-10-01,257.155,103.917,151460.0,7289.0,95.5,101.4281
2019-11-01,257.879,104.024,151667.0,6888.0,96.8,101.9372
2019-12-01,258.63,104.307,151794.0,6699.0,99.3,101.7003
2020-01-01,259.127,104.49,152031.0,7124.0,99.8,101.0338
2020-02-01,259.25,104.573,152293.0,6966.0,101.0,101.3735
2020-03-01,258.076,104.271,150895.0,5894.0,89.1,97.4078
2020-04-01,256.032,103.838,130426.0,4606.0,71.8,84.5619
2020-05-01,255.802,103.942,133040.0,5612.0,72.3,85.9604
2020-06-01,257.042,104.27,137671.0,6129.0,78.1,91.5934
2020-07-01,258.352,104.578,139255.0,6530.0,72.5,95.0256
2020-08-01,259.316,104.87,140821.0,6429.0,74.1,95.9549
2020-09-01,259.997,105.057,141770.0,6511.0,80.4,95.9669
2020-10-01,260.319,105.151,142460.0,6798.0,81.8,96.7394
2020-11-01,260.911,105.258,142733.0,6820.0,76.9,97.0816
2020-12-01,262.045,105.699,142548.0,6773.0,80.7,98.363
2021-01-01,262.687,106.147,142863.0,7162.0,79.0,98.8822
2021-02-01,263.579,106.5,143380.0,7827.0,76.8,95.6149
2021-03-01,264.961,107.054,144232.0,8499.0,84.9,98.3856
2021-04-01,266.614,107.618,144587.0,9346.0,88.3,98.5587
2021-05-01,268.383,108.175,145065.0,9954.0,82.9,99.4333
2021-06-01,270.654,108.76,145820.0,10319.0,85.5,99.7987
2021-07-01,271.903,109.256,146762.0,10983.0,81.2,100.2519
2021-08-01,272.676,109.674,147314.0,10872.0,70.3,100.0437
2021-09-01,273.91,110.034,147771.0,10834.0,72.8,98.8579
2021-10-01,276.55,110.762,148572.0,11238.0,71.7,100.1861
2021-11-01,278.919,111.5,149230.0,11199.0,67.4,100.8654
2021-12-01,280.845,112.191,149816.0,11520.0,70.6,100.5726
2022-01-01,282.543,112.805,150006.0,11210.0,67.2,100.1856
2022-02-01,284.5,113.471,150825.0,11698.0,62.8,100.8064
2022-03-01,287.674,114.469,151315.0,12301.0,59.4,101.3907
2022-04-01,288.561,114.812,151623.0,11861.0,65.2,101.44
2022-05-01,291.298,115.525,151924.0,11535.0,58.4,101.3335
2022-06-01,294.957,116.638,152358.0,11283.0,50.0,101.018
2022-07-01,294.913,116.631,153072.0,11576.0,51.5,101.223
2022-08-01,295.097,116.956,153362.0,10092.0,58.2,101.0963
2022-09-01,296.349,117.371,153582.0,10800.0,58.6,101.2918
2022-10-01,298.007,117.919,153939.0,10447.0,59.9,101.2529
2022-11-01,298.786,118.224,154242.0,10632.0,56.7,100.9552
2022-12-01,298.832,118.384,154342.0,10902.0,59.8,99.7664
2023-01-01,300.42,119.018,154776.0,10318.0,64.9,100.505
2023-02-01,301.45,119.369,155066.0,9857.0,66.9,100.6416
2023-03-01,301.821,119.538,155134.0,9655.0,62.0,101.0205
2023-04-01,302.845,119.951,155375.0,9966.0,63.7,101.253
2023-05-01,303.334,120.15,155655.0,9368.0,59.0,100.9286
2023-06-01,304.014,120.469,155880.0,9180.0,64.2,100.1196
2023-07-01,304.609,120.607,156043.0,8657.0,71.5,100.9067
2023-08-01,306.082,120.97,156261.0,9254.0,69.4,100.8393
2023-09-01,307.276,121.419,156417.0,9259.0,67.8,101.0211
2023-10-01,307.696,121.484,156576.0,8580.0,63.8,100.4689
2023-11-01,308.148,121.493,156703.0,8602.0,61.3,100.8639
2023-12-01,308.741,121.66,156857.0,8520.0,69.7,100.6031
2024-01-01,309.698,122.23,157032.0,8378.0,79.0,99.2223
2024-02-01,310.967,122.598,157238.0,8440.0,76.9,100.285
2024-03-01,312.345,123.038,157466.0,8206.0,79.4,100.4575
2024-04-01,313.023,123.341,157530.0,7529.0,77.2,100.2434
2024-05-01,313.175,123.348,157608.0,7782.0,69.1,100.863
2024-06-01,313.044,123.539,157695.0,7416.0,68.2,100.894
2024-07-01,313.569,123.736,157748.0,7426.0,66.4,99.9757
2024-08-01,314.062,123.889,157757.0,7520.0,67.9,100.4309
2024-09-01,314.732,124.164,157912.0,6943.0,70.1,99.8084
2024-10-01,315.631,124.494,157945.0,7379.0,70.5,99.4695
2024-11-01,316.528,124.637,158079.0,7566.0,71.8,99.2925
2024-12-01,317.604,124.979,158316.0,7295.0,74.0,100.3273
2025-01-01,318.961,125.417,158268.0,7431.0,71.7,100.0647
2025-02-01,319.679,125.921,158310.0,7242.0,64.7,101.0993
2025-03-01,319.785,125.941,158377.0,6952.0,57.0,101.0404
2025-04-01,320.302,126.15,158485.0,7098.0,52.2,101.1279
2025-05-01,320.62,126.38,158498.0,7310.0,52.2,100.9655
2025-06-01,321.435,126.743,158478.0,7204.0,60.7,101.4785
2025-07-01,322.169,126.96,158542.0,7089.0,61.7,101.894
2025-08-01,323.291,127.293,158472.0,6919.0,58.2,101.6247
2025-09-01,324.245,127.625,158548.0,7169.0,55.1,101.668
2025-10-01,,127.871,158408.0,7170.0,53.6,101.2075
2025-11-01,325.063,128.152,158449.0,6846.0,51.0,101.3605
2025-12-01,326.031,128.576,158432.0,6550.0,52.9,101.6781
2026-01-01,326.588,128.965,158592.0,7240.0,56.4,102.3963
2026-02-01,327.46,129.449,158459.0,6882.0,56.6,102.551
2026-03-01,330.293,,158637.0,,,
